id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property1,access_estate_property,model_estate_property,estate_group_property_manager,1,1,1,1
access_estate_property_type1,access_estate_property_type,model_estate_property_type,estate_group_property_manager,1,0,0,0
access_estate_property_tag1,access_estate_property_tag,model_estate_property_tag,estate_group_property_manager,1,1,1,1
access_estate_property_offer1,access_estate_property_offer,model_estate_property_offer,estate_group_property_manager,1,1,1,1
access_estate_property2,access_estate_property,model_estate_property,estate_group_property_employee,1,1,1,0
access_estate_property_type2,access_estate_property_type,model_estate_property_type,estate_group_property_employee,1,0,0,0
access_estate_property_tag2,access_estate_property_tag,model_estate_property_tag,estate_group_property_employee,1,0,0,0
access_estate_property_offer2,access_estate_property_offer,model_estate_property_offer,estate_group_property_employee,1,1,1,1
access_estate_property3,access_estate_property,model_estate_property,estate_group_type_manager,1,0,0,0
access_estate_property_type3,access_estate_property_type,model_estate_property_type,estate_group_type_manager,1,1,1,1
access_estate_property_tag3,access_estate_property_tag,model_estate_property_tag,estate_group_type_manager,1,1,1,1
access_estate_property_offer3,access_estate_property_offer,model_estate_property_offer,estate_group_type_manager,1,1,1,1
access_estate_property4,access_estate_property,model_estate_property,estate_group_type_employee,1,0,0,0
access_estate_property_type4,access_estate_property_type,model_estate_property_type,estate_group_type_employee,1,0,1,0
access_estate_property_tag4,access_estate_property_tag,model_estate_property_tag,estate_group_type_employee,1,0,0,0
access_estate_property_offer4,access_estate_property_offer,model_estate_property_offer,estate_group_type_employee,1,1,1,1
access_estate_property5,access_estate_property,model_estate_property,base.group_user,1,0,0,0
access_estate_property_type5,access_estate_property_type,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_tag5,access_estate_property_tag,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_property_offer5,access_estate_property_offer,model_estate_property_offer,base.group_user,0,0,0,0